"0","# Subset the dataset"
"0","sob.sub.1 = subset(sob.sub, subset = predicted.celltype.l2 %in% c(""CLP"", ""Early Eryth"", ""EMP"","
"0","                                                                  ""GMP"", ""HSC"", ""LMPP""))"
"0",""
"0","# Plot  of cell types"
"0","bar_p = sob.sub.1@meta.data %>%"
"0","  group_by(predicted.celltype.l2) %>%"
"0","  summarise(count = n()) %>%"
"0","  ggplot(aes(x=predicted.celltype.l2, y=count, fill=predicted.celltype.l2)) +"
"0","  geom_bar(stat=""identity"") + theme_minimal()+scale_fill_brewer(palette = ""Set1"")+"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1, vjust = 1)) + "
"0","  geom_hline(yintercept = 100, linetype = ""dashed"", color = ""blue"")"
"0",""
"0","# Tsne"
"0","tsne_sub = DimPlot(sob.sub.1, group.by = ""predicted.celltype.l2"",reduction = ""tsne"", ) +"
"0","  ggtitle(label = ""Bone Marrow Cells"", subtitle = ""Annotated by Azimuth"") +"
"0","  xlab(""tSNE 1"") + ylab(""tSNE 2"") + scale_color_brewer(palette = ""Set1"")"
